period_days,like
1825,10
0,1
0,0
0,0
0,0
7,0
0,0
1825,0
2,0
0,0
7,0
1825,10
0,8
7,11
0,0
0,0
1825,6
1825,11
2,20
0,1
0,1
1825,1
0,3
0,2
0,0
1825,14
2,62
0,0
0,1
7,2
0,12
0,1
0,4
7,2
0,0
7,0
0,0
7,0
0,0
7,0
0,12
0,25
0,3
0,1
0,3
0,13
0,0
1825,1
2,0
0,8
0,17
0,83
7,0
7,1
1825,15
0,7
0,20
0,2
1825,1
0,4
7,5
0,24
0,0
0,0
0,2
0,10
0,17
3650,21
2,7
0,8
0,2
0,19
0,2
7,6
0,48
0,1
7,1
0,2
1825,15
0,77
1825,15
2,18
0,66
0,3
7,0
0,0
7,0
1825,6
2,24
1825,6
2,15
0,29
7,17
0,0
7,0
0,11
7,12
0,0
7,0
1825,0
2,0
0,98
7,7
0,30
0,0
7,0
0,6
1825,10
2,20
0,47
7,2
0,11
0,9
1825,5
2,9
0,33
7,18
1825,339
0,0
7,0
0,1
0,28
7,163
0,79
7,61
0,3
1825,0
2,1
0,0
7,0
0,3
7,5
0,0
7,3
0,3
0,0
7,0
0,15
0,1
7,0
1825,10
7,0
0,10
7,3
0,0
7,0
0,33
7,54
0,5
7,5
0,2
7,0
0,13
7,16
0,257
1825,8
0,2
7,9
0,3
7,0
0,3
7,5
1825,117
2,72
0,0
1825,1
0,0
1825,169
0,1
7,1
1825,2
2,0
0,26
0,0
7,0
0,0
7,0
0,1
0,1
7,0
1825,25
2,41
0,3
0,15
7,10
1825,3
0,4
0,5
1825,16
2,24
1825,0
0,11
7,10
0,2
7,0
0,9
7,10
0,0
0,0
0,0
7,0
0,0
7,0
0,20
0,9
1825,1
2,5
0,0
7,3
0,3
7,0
0,2
7,3
1825,2
2,11
0,1
7,1
0,2
7,4
0,2
0,0
0,0
0,0
0,40
7,0
0,0
1825,6
2,24
0,19
1825,44
2,87
1825,20
0,6
0,9
7,11
0,1
7,0
0,10
7,12
0,34
0,21
7,0
0,5
7,2
0,0
0,1
7,2
0,2
7,4
0,34
7,28
0,0
7,0
0,0
1825,4
2,19
0,0
7,0
1825,437
0,158
7,7
1825,6
2,20
0,2
7,5
0,0
0,8
7,15
0,15
7,0
0,119
7,0
1825,0
2,1
1825,0
2,2
0,2
7,5
0,2
1825,3
2,12
1825,3
2,1
0,3
0,12
7,6
0,1
7,6
0,1
7,1
0,78
7,23
1825,15
2,38
0,8
7,5
0,1
0,225
1825,98
2,171
0,51
1825,145
1825,6
1825,26
1825,150
0,2
0,11
7,29
1825,0
2,0
0,1
0,0
7,0
0,0
7,0
0,0
7,0
0,0
0,1
0,0
0,1
0,0
0,7
0,0
7,0
1825,2
0,25
1825,9
2,6
1825,72
2,157
0,16
7,13
0,0
7,3
1825,35
2,20
0,8
1825,37
2,72
0,0
7,0
1825,30
2,48
0,0
0,79
0,52
1825,19
2,24
0,3
7,0
1825,243
0,0
0,58
1825,2
2,4
0,2
7,2
0,2
0,1
7,1
0,0
2,7
2,8
1825,15
0,0
0,16
7,0
0,3
0,2
7,4
0,1
0,2
0,23
7,6
0,0
7,0
0,0
0,2
1825,3
2,3
0,19
0,30
1825,299
0,7
0,0
0,1
7,2
0,2
7,0
0,1
7,2
1825,14
2,16
0,0
1825,5
2,5
0,35
0,3
7,2
0,22
0,8
7,6
7,17
0,4
0,0
0,3
0,26
7,31
0,2
7,5
0,5
1825,9
1825,4
2,10
0,1
0,0
0,1
0,0
0,1
0,45
0,30
0,0
7,1
0,8
7,0
1825,0
2,0
1825,0
1825,1
2,1
1825,11
2,23
1825,3
2,5
0,96
0,13
7,14
0,0
1825,0
2,0
0,0
7,0
0,1
0,40
7,34
1825,2
2,0
0,33
1825,43
2,52
0,0
7,0
0,1
7,1
0,2
0,1
0,2
7,0
1825,0
2,0
1825,6
2,3
1825,11
2,12
0,4
7,0
0,4
0,12
1825,1
2,1
0,57
0,2
7,1
0,102
0,158
1825,71
0,0
0,9
7,7
0,61
1825,0
2,0
0,1
7,5
0,1
0,2
7,3
0,0
7,1
0,4
7,1
1825,6
0,6
0,29
1825,27
2,42
0,2
0,1
0,472
0,34
7,67
0,4
0,7
7,11
1825,4
2,3
0,1
7,1
0,25
0,493
1825,17
1825,145
2,187
0,9
7,5
0,14
0,36
0,2
7,0
0,8
0,1
1825,5
2,3
0,58
0,6
0,0
7,0
0,1
0,5
7,5
0,11
0,7
0,33
7,1
0,6
0,12
7,0
0,244
0,0
7,5
1825,94
0,196
0,4
0,0
0,3
7,5
0,49
7,78
0,29
0,54
1825,0
2,0
0,20
0,2
0,5
0,49
0,2
0,2
0,0
7,0
1825,17
2,24
0,9
1825,27
2,59
0,33
7,56
0,3
7,0
0,0
7,0
0,195
7,5
0,1
7,0
1825,4
2,11
1825,7
2,6
0,3
7,1
0,8
0,5
7,0
0,21
0,9
0,0
0,4
0,17
7,21
0,0
0,7
0,1
0,14
1825,2
2,3
0,1
0,64
7,242
0,0
7,1
0,3
0,0
0,42
7,22
1825,14
2,6
0,1
7,1
0,1
0,0
7,0
0,1
0,22
0,7
0,3
7,8
1825,4
2,3
0,7
0,584
0,2
0,1
0,0
7,0
0,206
7,7
1825,4
2,35
0,0
7,0
0,3
7,2
0,1
0,2
0,0
0,0
0,0
1825,1
2,0
1825,5
1825,0
2,0
0,28
7,4
1825,2
2,3
1825,25
0,0
0,187
7,19
0,1
1825,1
2,2
1825,1
2,3
0,6
0,104
0,8
1825,7
2,14
0,1
1825,1
1825,19
2,5
1825,14
2,5
1825,20
2,1
1825,3
2,1
1825,41
2,19
2,15
7,11
7,3
7,24
2,28
2,31
1825,20
2,12
2,18
1825,55
1825,36
2,1
1825,105
1825,9
2,1
7,16
7,30
1825,2
2,0
1825,7
0,2
7,2
0,5
0,24
0,1
0,5
1825,6
2,0
0,12
7,23
1825,8
2,26
1825,10
2,8
0,2
0,0
1825,7
2,17
0,0
0,2
7,0
0,0
0,0
0,3
0,0
1825,76
0,1
0,1
7,1
0,2
0,0
7,1
0,2
0,0
7,0
0,7
1825,14
0,10
0,2
0,0
7,0
1825,1
2,0
0,323
0,391
0,42
0,32
0,5
0,1
7,0
1825,48
1825,311
2,436
0,21
0,1
0,8
0,4
1825,30
2,41
0,0
0,1
0,14
0,33
1825,64
2,13
1825,132
2,78
0,2
7,0
1825,364
2,299
1825,86
2,58
0,0
7,1
0,0
1825,76
0,120
7,4
0,4
7,4
0,10
7,13
1825,91
2,247
0,2
7,0
0,0
7,0
0,1
0,9
7,10
1825,0
2,6
0,1
0,33
1825,7
2,6
0,0
1825,11
2,5
0,70
0,2
7,5
0,1
0,1
7,0
0,7
0,1
0,3
0,21
0,17
7,20
1825,21
2,44
0,544
0,14
1825,18
2,41
0,1
7,1
0,3
0,2
7,2
0,7
0,0
1825,289
2,537
0,47
7,2
1825,7
2,4
1825,47
2,112
0,10
1825,4
2,15
1825,8
1825,31
1825,5
1825,27
1825,51
2,75
0,30
0,1
1825,28
0,2
1825,5
2,9
0,7
0,1
0,17
7,9
1825,1
1825,7
2,13
0,0
7,1
0,0
1825,19
2,11
1825,0
2,2
0,1
1825,14
2,21
0,13
7,10
0,0
0,7
7,0
1825,18
2,36
1825,11
0,0
1825,1
2,2
1825,14
2,18
0,5
0,15
0,1
7,1
0,2
7,1
1825,3
2,4
0,2
0,0
0,10
0,20
7,39
0,1
7,0
0,1
7,0
0,0
0,1
0,1
0,1
1825,2
2,0
1825,45
2,26
0,1
0,0
0,8
7,0
0,0
1825,3
2,18
1825,1
2,6
1825,0
2,2
1825,7
2,8
1825,3
2,11
0,1
1825,22
1825,8
2,6
1825,5
2,5
1825,2
2,0
1825,29
2,7
1825,31
2,35
1825,28
0,1
7,0
0,16
0,2
7,9
0,64
0,3
7,0
1825,39
2,83
0,0
0,278
0,0
7,0
0,3
7,1
0,1
7,0
0,0
7,0
0,0
0,2
0,3
7,7
1825,0
2,2
1825,0
2,0
0,11
0,60
0,9
0,30
0,78
0,0
7,1
0,0
1825,62
2,73
3650,61
2,21
0,1
7,0
0,24
0,0
7,0
0,1
0,17
7,16
1825,3
2,12
0,12
1825,1
7,0
0,1
0,2
7,3
1825,90
0,3
0,10
0,4
0,1
1825,152
0,33
0,2
0,0
0,1
0,3
1825,5
2,10
0,5
7,0
0,0
7,0
0,2
7,1
0,0
0,0
0,26
7,1
1825,23
0,13
0,10
0,1
0,0
7,2
1825,1
0,6
1825,18
1825,41
2,72
0,542
0,186
7,1
0,1
7,6
1825,23
2,45
0,168
0,0
7,1
0,0
0,18
1825,6
0,13
1825,175
2,90
0,16
1825,7
2,8
0,89
0,9
0,16
0,2
7,7
0,5
7,19
0,4
0,0
7,0
0,14
7,0
0,1
1825,27
0,3
7,0
0,5
7,16
1825,109
2,175
0,12
1825,2
2,2
1825,79
2,131
1825,255
0,0
0,0
0,4
0,1
0,2
0,0
1825,12
1825,14
0,0
0,41
7,54
0,21
0,8
0,29
7,24
0,3
7,5
0,0
0,4
1825,9
2,17
0,2
7,0
1825,1
2,0
1825,12
0,2
0,0
1825,0
2,2
1825,16
0,3
7,0
1825,5
2,2
0,0
7,0
0,6
7,9
0,0
7,0
0,0
0,28
0,13
0,0
7,0
0,0
7,0
0,10
7,0
0,4
0,33
7,38
1825,1
2,1
0,11
0,5
0,0
0,0
7,0
0,2
7,0
0,2
1825,93
2,27
0,0
7,1
0,1
0,1
0,0
7,0
0,4
0,77
7,36
0,21
0,2
0,20
7,0
0,20
0,1
0,0
0,102
7,3
0,0
7,1
0,4
7,1
0,26
0,0
7,0
0,7
0,31
1825,133
0,2
1825,73
2,186
1825,7
2,7
1825,3
2,2
1825,2
2,5
1825,0
2,1
0,117
0,4
0,2
7,4
0,5
0,1
7,0
0,0
0,0
1825,38
2,55
0,2
7,0
0,3
7,0
0,34
7,4
0,12
0,31
1825,14
2,20
1825,0
2,0
1825,0
2,2
1825,4
0,0
1825,119
1825,1
2,0
1825,9
0,1
0,0
7,1
0,5
0,0
7,1
0,12
1825,5
2,3
0,1
0,0
1825,0
0,3
1825,0
2,0
0,22
7,36
0,2
7,1
0,27
0,0
0,121
0,3
0,0
7,0
0,191
1825,0
0,1
0,0
7,1
1825,39
1825,1
2,0
0,14
7,15
0,0
7,0
0,8
0,1
7,2
0,19
1825,4
2,19
0,7
0,1
1825,126
0,0
7,0
0,279
1825,42
2,107
0,43
0,0
0,1
0,1
0,2
0,4
7,9
0,0
7,0
0,1
0,0
7,1
0,0
7,3
0,298
0,3
1825,6
2,11
1825,4
2,6
0,6
0,3
1825,521
1825,11
0,1
7,0
0,2
7,2
0,1
7,1
0,1
0,16
7,3
0,27
0,1
7,1
0,3
7,1
0,5
7,4
7,8
0,62
7,8
7,9
7,4
7,4
0,31
0,0
7,2
0,11
7,14
0,1
7,0
0,1
0,60
0,6
1825,2
2,3
0,1
7,0
0,5
0,1
0,0
7,2
0,0
7,0
0,1
0,3
7,11
0,0
7,2
0,11
7,11
0,7
7,0
1825,10
7,0
0,0
1825,0
2,1
0,9
0,2
7,1
0,2
7,0
0,195
0,445
1825,2
0,0
7,0
0,0
1825,3
2,1
0,1
7,2
0,2
0,3
0,18
7,4
0,2
1825,2
2,15
0,1
7,0
0,20
1825,5
2,8
1825,4
0,19
0,5
7,10
0,0
0,0
7,0
0,127
7,28
0,0
0,87
0,3
7,3
0,0
0,14
1825,1
0,222
7,53
0,8
7,1
0,64
7,2
0,4
0,1
1825,6
2,5
0,1
7,0
0,1
0,0
0,1
0,0
0,4
0,14
1825,9
2,4
0,5
0,11
0,7
0,0
7,0
0,40
0,0
7,0
0,3
0,3
0,3
7,0
0,0
0,0
0,4
7,0
0,1
0,2
7,6
0,3
7,2
0,1
0,1
1825,17
2,7
0,18
0,6
0,24
7,22
0,164
1825,2
0,0
0,135
7,117
0,16
7,22
0,7
7,13
0,1
0,6
0,20
7,14
0,6
1825,2
2,5
1825,1
2,1
1825,4
2,3
1825,3
2,1
0,33
7,27
0,27
7,29
0,11
0,30
1825,63
0,0
7,3
0,4
7,3
0,12
0,0
1825,18
1825,27
1825,8
0,1
7,1
0,9
7,2
0,2
0,0
7,0
0,1
7,2
0,0
0,4
1825,6
2,8
0,2
0,1
0,31
0,209
0,122
1825,19
0,6
1825,18
2,6
0,2
1825,64
2,101
0,0
7,0
1825,13
2,12
0,0
0,7
1825,3
0,0
0,0
0,0
0,1
7,0
0,3
0,1
0,18
0,13
7,16
0,0
0,20
0,11
1825,2
2,3
0,1
0,65
1825,8
2,16
1825,11
0,18
0,7
0,243
1825,2
2,0
0,1
1825,9
2,8
0,10
0,9
0,1
7,0
0,1
7,1
1825,0
2,0
0,1
0,21
0,7
7,0
0,7
0,2
0,93
7,47
0,505
7,10
0,625
7,1
0,157
7,12
0,794
7,12
0,5
1825,20
1825,15
1825,19
1825,1
2,7
0,3
7,3
0,4
7,0
0,1
1825,5
2,11
0,1
7,0
0,0
7,1
0,0
0,4
0,24
7,46
0,3
7,1
1825,5
2,13
1825,1
2,0
1825,52
2,147
0,9
1825,5
2,8
0,30
7,0
0,91
0,2
1825,32
1825,12
0,137
0,54
0,3
7,6
0,7
0,0
7,0
0,0
0,19
0,35
1825,2
2,14
0,28
0,2
0,3
0,6
1825,1
2,1
0,2
0,4
0,8
1825,1
2,2
1825,45
0,13
1825,5
7,41
1825,3
2,11
0,8
0,0
1825,0
2,1
0,2
7,0
0,0
0,0
7,0
1825,2
2,10
0,1
0,20
7,26
0,18
1825,375
2,704
0,41
7,39
0,171
7,101
0,42
0,426
7,215
0,4
7,5
0,0
0,0
1825,146
0,2
0,0
0,0
1825,24
0,27
0,19
0,3
7,3
0,1
2,13
2,13
2,4
2,3
1825,4
1825,12
2,9
2,4
1825,13
2,41
2,28
1825,41
0,18
7,1
0,15
0,9
0,35
7,31
0,0
7,3
0,63
7,54
1825,3
2,0
0,393
0,9
0,11
7,12
0,62
7,28
0,18
7,0
2,74
1825,30
1825,7
2,4
0,5
7,15
1825,28
0,1
7,3
0,13
0,9
0,7
0,3
0,42
7,3
0,3
7,4
0,1
7,2
7,0
7,0
1825,0
2,0
0,3
0,0
1825,3
2,4
7,1
0,20
7,22
0,70
7,58
0,15
7,7
0,0
0,56
0,40
0,143
0,1
7,0
0,0
7,0
0,2
0,5
7,5
0,43
7,55
0,15
0,26
0,0
7,0
0,21
0,17
0,0
0,251
7,9
0,39
1825,8
2,4
0,15
0,0
1825,0
1825,0
2,0
1825,0
2,0
0,4
7,3
0,0
7,0
0,6
7,5
0,0
7,0
1825,5
0,1
7,1
0,9
0,54
0,775
0,10
7,3
1825,8
0,2
1825,108
0,10
0,0
0,33
0,0
7,0
0,1
7,0
0,33
0,3
7,2
0,0
7,2
1825,3
1825,13
7,2
1825,22
2,36
1825,35
0,21
0,2
1825,200
0,0
1825,12
2,16
0,6
7,18
0,2
0,12
1825,46
2,46
1825,12
2,8
0,301
0,5
7,7
0,1
7,0
1825,12
1825,0
2,1
0,6
7,0
0,1
0,4
0,4
7,1
0,32
0,11
0,8
0,45
0,0
7,0
0,0
7,0
0,0
0,1
0,63
7,25
0,3
7,29
0,3
0,4
7,2
7,5
0,3
7,0
0,7
0,24
0,4
0,7
0,13
0,4
7,1
0,89
7,4
0,1
0,0
0,89
0,20
0,20
1825,4
2,2
0,12
0,5
0,7
0,8
0,1
0,16
0,29
7,4
0,70
0,115
1825,38
2,52
1825,4
2,2
0,1
0,3
0,4
0,3
0,152
0,0
7,0
0,0
0,5
7,1
0,8
0,3
0,5
0,3
0,1
1825,112
7,40
7,25
0,13
7,13
0,2
0,21
7,36
0,110
0,2
7,0
0,28
0,75
7,14
0,0
7,0
0,0
7,0
0,14
0,4
0,14
0,6
1825,1
2,0
0,6
0,2
0,6
0,9
7,0
0,0
0,0
0,0
0,23
0,1
2,259
0,2
0,0
0,0
7,0
0,1
7,0
0,0
1825,2
1825,1
2,11
0,5
0,0
0,6
0,20
0,365
1825,9
0,9
7,2
1825,29
2,29
0,51
7,8
0,3
7,7
1825,6
2,13
1825,5
2,7
1825,4
1825,6
1825,1
1825,1
2,1
1825,2
1825,1
2,0
0,4
2,82
2,238
1825,102
1825,23
2,42
1825,60
2,123
1825,15
2,19
0,0
7,0
0,2
0,0
7,1
0,0
7,0
0,2
0,7
1825,2
2,6
0,37
0,11
0,93
0,2
0,0
7,2
0,2
0,1
0,7
0,1
0,5
0,0
1825,4
2,8
1825,0
2,2
0,1
7,4
0,0
7,0
0,1
7,0
0,1
7,0
0,106
0,0
7,1
0,2
1825,2
2,0
0,21
7,65
0,4
7,4
0,40
7,0
0,14
7,23
0,1
7,2
0,5
7,4
0,12
0,3
0,13
7,12
0,39
0,16
0,7
0,13
0,0
0,0
0,275
0,4
0,150
1825,196
2,279
0,0
7,0
0,6
7,3
0,3
7,1
0,1
7,0
0,2
0,4
0,7
0,0
7,0
0,2
0,21
0,1
7,1
3650,20
2,65
0,6
7,3
0,1
7,1
0,10
7,3
0,0
7,3
0,10
7,0
0,15
0,30
1825,3
2,6
0,18
7,0
0,9
0,2
7,1
0,0
7,0
0,388
0,4
7,4
7,0
0,4
0,19
0,23
7,5
0,40
0,0
7,0
0,10
1825,5
2,17
0,5
7,40
1825,15
2,29
1825,0
2,0
1825,9
1825,37
2,125
1825,10
1825,210
1825,153
0,11
0,2
1825,23
2,19
0,0
0,0
1825,23
0,423
7,251
0,21
7,8
0,0
0,14
7,13
0,1
7,2
0,62
7,60
0,105
7,125
0,3
7,6
0,2
7,0
0,26
0,2
0,19
7,11
0,24
0,67
7,46
0,3
0,767
7,95
0,4
0,0
7,0
1825,226
2,303
3650,143
2,182
1825,0
2,2
1825,6
0,0
0,4
7,0
0,1
7,0
0,44
0,15
0,1
0,33
7,0
0,1
0,0
7,3
7,2
0,0
0,31
0,0
0,1
0,1
0,6
0,4
0,8
0,0
0,1
7,1
0,6
7,0
0,0
0,6
0,245
0,2
0,0
0,53
0,0
7,0
0,0
7,0
1825,10
2,20
1825,9
2,15
1825,8
2,14
0,4
0,1
7,0
0,0
7,1
1825,3
2,9
0,0
0,0
0,1
1825,173
2,154
1825,115
2,78
1825,45
0,0
1825,111
2,156
0,3
7,9
0,5
0,3
0,16
0,15
1825,4
2,15
0,4
7,1
0,19
7,43
0,7
0,17
1825,42
2,32
0,1
7,4
0,3
7,0
0,0
7,1
0,18
7,17
0,21
7,0
0,3
7,1
0,7
7,6
0,23
0,2
0,1
0,0
7,0
0,13
0,1
0,9
0,4
0,66
7,23
1825,2
2,9
0,2
7,0
0,3
1825,134
2,228
1825,34
2,45
1825,39
2,34
1825,152
1825,96
1825,74
2,128
0,1
7,0
7,2
0,8
0,198
1825,11
2,32
0,0
7,0
0,5
1825,0
1825,2
0,0
7,1
1825,54
1825,0
2,1
0,1
7,2
0,0
0,0
7,0
0,3
7,0
0,3
7,0
0,10
7,1
0,111
1825,16
0,1
0,1
0,179
1825,104
2,29
1825,24
2,12
1825,13
0,0
1825,3
2,2
0,1
7,0
0,18
0,0
7,0
1825,4
1825,28
1825,25
2,75
1825,6
2,56
0,2
0,4
7,5
1825,25
2,21
1825,12
2,8
1825,22
2,21
1825,18
2,48
0,245
0,43
1825,107
2,86
0,0
1825,1
2,1
0,1
0,2
0,13
0,1
0,14
0,7
7,7
1825,2
2,1
0,6
1825,10
2,27
0,0
7,0
0,9
7,26
1825,1
2,7
0,3
0,0
7,0
1825,10
2,15
0,22
0,0
0,3
7,7
7,4
0,9
0,22
7,2
0,5
7,0
7,3
0,3
7,0
0,17
0,23
7,4
1825,25
0,20
1825,19
2,24
0,0
7,0
0,0
7,0
1825,85
2,78
1825,27
2,17
0,2
0,1
0,27
0,2
7,1
0,0
7,0
0,3
7,1
0,11
0,1
7,0
0,6
7,6
0,8
7,9
0,1
0,5
0,1
7,2
1825,1
2,4
1825,2
2,10
1825,17
1825,8
1825,4
2,2
0,3
0,5
1825,125
2,153
0,3
0,1
0,0
7,0
0,1
1825,1
0,1
0,0
7,2
0,8
0,105
0,25
7,4
0,175
0,12
0,145
7,5
0,5
0,0
0,39
7,15
0,0
7,1
1825,3
0,0
7,0
0,0
0,13
7,0
0,0
0,0
7,0
0,0
0,1
7,0
0,1
0,0
7,0
0,0
7,0
0,0
0,1
0,0
0,4
0,1
0,1
0,1
7,0
0,1
1825,28
2,21
0,12
0,8
0,4
0,0
7,0
2,4
2,10
1825,11
0,0
7,1
3650,35
2,23
0,0
7,1
1825,22
0,1143
0,1
0,4
0,0
0,9
7,0
1825,0
2,0
0,6
0,0
7,1
0,11
7,9
0,3
1825,4
2,6
0,0
7,0
1825,3
2,5
1825,15
2,21
0,0
7,0
0,270
0,3
0,4
0,49
1825,136
1825,149
3650,42
2,46
1825,75
1825,21
0,14
7,11
0,25
7,21
0,0
0,11
0,161
7,84
0,0
0,4
0,8
7,10
0,9
0,68
7,32
0,0
0,2
0,147
0,42
7,21
0,11
7,81
0,5
0,3
0,1
0,4
0,13
7,42
0,3
0,26
7,21
0,0
7,11
0,15
7,1
0,16
7,2
0,68
0,8
7,0
0,1
7,2
0,18
1825,239
0,2
1825,169
1825,84
1825,112
1825,4
0,4
7,3
0,4
7,3
0,21
0,0
0,1
0,1
7,2
0,30
0,32
0,113
1825,5
2,10
0,142
0,5
0,1
7,0
0,55
7,3
0,17
7,30
0,1
0,49
7,1
0,16
0,8
0,2
1825,5
2,7
0,0
0,19
7,20
2,40
0,11
0,17
0,414
0,34
7,1
0,2
0,27
1825,8
0,0
0,3
7,0
0,10
7,1
0,0
7,1
0,0
7,0
0,1
7,0
0,118
7,135
0,3
7,6
0,11
7,10
0,12
0,3
0,0
0,14
7,5
0,2
7,2
0,0
7,0
0,8
0,11
7,229
0,15
7,15
7,4
0,18
7,173
7,118
7,213
7,100
7,208
7,133
2,34
2,71
1825,107
0,1
7,35
7,17
7,11
7,232
7,126
0,354
7,156
0,3
7,5
0,6
1825,20
0,3
0,10
1825,46
2,50
0,29
7,24
0,24
7,0
0,27
7,0
0,13
0,0
0,21
7,14
0,147
7,91
0,2
1825,17
0,0
7,1
7,1
0,29
7,27
0,9
0,0
7,0
0,7
0,2
7,4
0,2
7,2
1825,6
2,15
0,2
0,17
0,9
0,23
0,1
7,2
0,2
7,2
0,7
0,0
0,6
7,4
0,52
0,2
0,0
7,0
0,178
0,115
0,142
0,9
0,35
0,7
0,0
7,0
0,5
7,15
0,18
7,25
2,15
1825,37
0,4
0,0
7,0
0,0
7,0
0,1
0,62
1825,614
0,60
0,122
0,1
0,4
0,4
7,1
0,19
0,14
0,1
0,2
0,1
7,0
0,19
0,0
1825,20
2,11
0,9
0,21
3650,23
2,22
0,31
0,1
7,0
0,0
0,2
0,12
0,2
7,3
0,30
0,1
0,4
7,5
0,0
7,0
7,3
0,2
0,1
7,0
0,61
0,3
0,4
0,0
0,0
0,16
0,8
0,12
0,0
0,15
7,7
7,19
0,21
7,10
0,1
7,2
0,0
7,1
0,0
7,0
0,21
7,17
0,5
7,7
0,2
7,2
0,6
0,0
0,1
7,0
0,1
0,31
0,781
7,151
0,59
7,11
0,4
7,8
0,7
7,0
0,0
2,1
2,2
1825,1
0,2
1825,103
0,0
7,0
0,0
7,0
1825,0
2,0
0,0
1825,7
2,8
0,0
7,0
0,1
7,1
0,12
7,8
0,24
7,3
0,0
7,0
0,1
7,1
0,1
7,2
0,3
0,6
0,8
0,1
0,0
1825,135
0,104
7,191
1825,3
2,4
0,2
0,6
0,1
0,0
7,0
0,1
7,0
0,0
7,0
0,0
7,0
0,0
1825,3
2,3
1825,4
2,11
0,2
0,2
0,2
7,1
0,0
7,1
0,1
1825,7
0,0
7,0
0,11
7,10
0,6
0,24
1825,7
2,13
1825,11
2,76
1825,4
2,40
1825,11
2,46
1825,11
2,42
1825,8
2,40
2,7
2,14
1825,24
0,9
7,1
0,3
7,0
0,0
7,0
0,112
1825,29
1825,33
0,16
0,0
7,0
0,174
0,26
0,560
0,3
0,1
0,0
0,32
0,0
0,24
7,50
0,1
0,3
0,6
0,0
7,0
1825,6
1825,7
1825,1
0,10
1825,0
2,0
0,0
7,0
0,11
7,1
0,51
0,0
7,0
0,1
0,15
7,1
0,5
0,0
0,18
7,28
0,213
0,2
0,9
0,1
7,0
7,0
0,2
1825,1
0,1
0,0
0,1
0,1
0,17
0,1
0,0
0,1
7,0
0,0
0,0
7,0
0,5
7,8
0,7
0,58
0,5
7,0
7,3
7,0
7,0
0,1
0,1
0,5
0,245
7,77
0,27
7,27
0,22
7,3
0,0
7,0
0,0
7,0
0,1
0,0
7,0
0,1
0,0
0,0
7,0
0,31
0,0
7,0
0,1
7,0
0,0
0,11
0,6
0,0
0,1
7,1
0,1
0,2
0,13
7,17
0,0
0,284
0,3
0,6
0,0
7,1
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,1
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,1
0,1
0,0
7,0
0,0
7,0
0,0
7,0
0,1
7,0
7,0
0,55
7,21
0,1
7,0
7,0
0,19
7,12
0,0
0,1
1825,0
0,34
7,1
0,56
7,1
0,94
7,1
0,1
0,22
0,0
7,1
0,0
0,0
0,8
7,0
0,14
7,0
0,24
0,0
7,1
0,1
7,1
0,1
7,0
0,3
0,13
7,1
0,1
0,8
0,13
1825,9
2,6
1825,5
2,2
1825,7
2,4
1825,9
0,6
0,0
7,1
0,4
7,10
0,5
7,5
0,1
0,0
0,1
7,0
7,0
0,20
0,4
7,2
0,0
7,0
0,148
0,0
0,23
0,0
0,2
0,0
0,2
7,2
0,0
0,1
0,4
0,11
0,0
0,8
0,0
0,0
0,0
7,8
7,0
0,1
1825,4
7,0
0,0
7,0
7,0
7,2
0,1
0,1
0,1
7,1
0,3
0,8
7,11
0,5
0,52
0,10
7,0
0,0
7,1
0,1
0,246
7,0
0,2
7,4
0,27
0,1
0,0
0,0
0,0
7,0
0,0
0,0
7,0
7,0
0,1
7,0
0,697
7,11
0,516
7,0
1825,4
0,2
7,4
1825,3
0,42
0,376
0,4
0,4
7,5
0,0
7,0
0,45
7,17
0,44
7,1
0,38
7,35
0,69
0,7
0,0
0,4
0,3
0,6
0,10
0,42
7,3
0,3
7,1
0,0
0,4
7,5
0,2
7,2
1825,184
0,9
0,24
7,45
0,0
7,0
0,6
0,2
0,103
7,1
0,3
0,11
7,19
0,0
7,1
0,43
7,55
0,2
0,19
0,1
0,2
7,0
1825,18
2,46
0,23
0,6
0,3
0,16
0,42
7,1
7,1
0,1
7,6
0,1
7,2
0,10
7,9
1825,7
2,5
0,4
0,4
0,2
0,0
0,0
7,1
0,0
0,1
7,1
0,1
7,0
0,0
7,0
0,8
0,6
1825,25
1825,116
1825,35
0,0
7,0
0,0
0,7
0,0
1825,14
1825,756
2,724
0,13
0,13
0,5
0,0
7,2
0,12
0,9
0,0
7,0
0,0
7,0
0,0
7,0
0,2
7,0
0,596
7,370
0,7
7,8
0,18
7,7
0,2
7,4
0,4
7,0
0,2
1825,5
2,13
1825,0
2,6
1825,41
2,117
0,0
7,0
0,26
0,155
0,19
0,147
1825,17
1825,142
1825,161
1825,196
0,1
7,0
0,0
7,0
0,0
7,0
0,1
0,5
0,2
7,3
2,122
2,140
1825,183
1825,220
2,29
2,60
3650,124
1825,7
2,13
7,5
0,138
0,1
1825,12
2,11
0,1
0,10
0,6
0,2
7,3
0,0
0,1
7,4
1825,7
2,13
1825,3
2,10
0,5
0,340
7,104
0,399
0,183
0,94
7,149
0,4
0,0
7,1
0,2
1825,5
7,2
0,415
7,7
1825,21
0,8
7,0
1825,46
2,58
0,0
7,1
0,0
0,38
0,13
0,3
7,6
0,82
0,161
7,5
0,2
0,0
0,1
7,0
0,1
1825,2
2,5
1825,0
2,1
1825,0
2,1
0,0
0,0
7,0
0,0
0,2
0,0
7,0
0,0
